# 双墩刻符网站 系统架构
## 1. 首页模块
### 1.1 刻符介绍
- 内容：介绍双墩刻符的历史渊源以及考古发展的历史沿革
### 1.2 功能入口
- 内容：提供通往刻符资源库、AI识别、关于项目的快速跳转按钮
### 1.3 使用指南
- 内容：新用户网站使用说明

## 2. 刻符资源库模块
### 2.1 多维度筛选
- 按符号形态分类
- 按符号意义分类
### 2.2 刻符详情
- 功能：单个刻符高清图像展示（支持缩放查看细节）
### 2.3 批量下载
- 功能：支持按筛选结果导出刻符图像包（ZIP格式）
- 附加：页面旁标注必要的免责声明

## 3. AI识别模块
### 3.1 对话框交互区
1. 图像输入：用户可上传刻符图像或绘制近似图形进行查询
2. 文本输入：输入框支持文字描述与交互
3. 实时辅助：实时交互式提示，辅助用户优化输入内容
### 3.2 识别结果展示区
1. 匹配列表：显示最接近的前5个已知刻符匹配项
2. 卡片信息：每项包含相似度评分、基本信息卡片及图像对比视图

## 4. 关于项目模块
### 4.1 网站制作背景
- 目标1：响应中华文明探源工程对早期文字研究的支持需求
- 目标2：致力于推动双墩刻符数字化保护与公众传播
### 4.2 数据声明
- 素材来源：所有原始图像资料均来自正式考古发掘记录、论文等权威资料，版权归相关文博单位所有
- 使用规范：禁止用于商业用途，引用时须注明"双墩刻符数据库"来源
